n,avg_deg_target,m,cut,flips,passes,time_sec,seed_graph,seed_local,edges_sha256
100,8.0,408,280,43,44,0.0011168270000041502,20251125240339,563900334602129280,07d37236c98f5d93fb5646d7c761a147f773dba3cbd38bb14ea9c1d576c57744
100,8.0,406,283,40,41,0.001036765999998579,20251125240340,7029927332638325274,618f43c2a797280ea37e7347e0a097a27ec8a4b9d2ca8567a7ef2e890fc0a751
100,8.0,354,262,47,48,0.000927285000003053,20251125240341,10590156300442647155,92f7d960c69fe866678cbcff916a9510798d711eced3df5ed72589e593c21f00
100,8.0,374,265,42,43,0.0010302769999981365,20251125240342,2009628679131244720,1be3b0c9cb2e7aa63b0a83cc0f908635e4188044633f8b8e5876fc4de5ae8581
100,8.0,371,261,37,38,0.0009296689999871433,20251125240343,4650543200725371267,408a1e0dd6f85b949c9dff26cdadaa57d6b9a1db83cc2ac92d0dbea0d205251f
100,8.0,401,289,47,48,0.0012498340000064445,20251125240344,7342525175750059921,65e5f1d5a3d1b589103f790b89f742203a38b01336f6eaa82ab4c61cc900b7dd
100,8.0,414,294,48,49,0.001188018999997098,20251125240345,2110519156348999582,1d4a039688f685875d660b1bc60fc914a26da47a6b556694706c1e04525e06a3
100,8.0,405,283,41,42,0.0011578670000034208,20251125240346,3135229462939836704,2b8280fecefe733ac209a9a1d1814565ac695bd0f13e5c602b1329c3e57fd1bf
100,8.0,397,277,35,36,0.0009030760000001692,20251125240347,15173091267160020353,d291b476e687c79aa1ac64430f8d4b2413c85b3f022f0a345d02fe8f6b8f7ba2
100,8.0,394,284,38,39,0.0011548979999957965,20251125240348,15033186599086599341,d0a089fb1d987eb164937bb8df9b1b0b447be6cf9cc98de6e9aa59236ce4cb07
100,8.0,413,292,49,50,0.0013524120000028006,20251125240349,10252407408007428160,8e47cc5cdbfdea5dc483048c8194761776956e842149056b33fb24b191d20be9
100,8.0,399,282,54,55,0.0014636239999958889,20251125240350,12397533514596775707,ac0cf160f9aa2505d57ad68e9f241ab15858c62d8d6d8cafd5c00560d6320817
100,8.0,402,288,38,39,0.0009665470000044252,20251125240351,1196865473735514383,109c0ca588cf0b10eca585e49cbe6814208f8d0809872f229aac9025c41c3735
100,8.0,395,271,33,34,0.0009596560000062482,20251125240352,16325265377217383870,e28eec368c26df9ee240da6d1710c8435f3c839bcc72680bf93181e81c7c9043
100,8.0,418,289,34,35,0.0008973270000041111,20251125240353,8060589943956420812,6fdce5b3f4bbeaed75d9249dc42cf02855694bb699509e53dd7a0d819ee7d274
200,8.0,855,600,91,92,0.004783058000001006,20251126032239,7741929113316972358,6b70c9e986af30298b0ecf6d51661c0987d4c8c513baa7d62aeb4b90e46833c2
200,8.0,881,601,78,79,0.0035852689999984477,20251126032240,17755966176766135513,f669cf42b4d36ba949144d6db466792e4d3a2df91661ee95398f5673c0645969
200,8.0,808,576,79,80,0.019778252999998358,20251126032241,586582095883406767,0823e725e5906ade6474898918e400f89a9fb86b4b7acc2583a3c08dbce22de8
200,8.0,784,564,92,93,0.003788716999991948,20251126032242,2069872559270187957,1cb9b84b548cb4c7fda46164af19baeffc336d3ee610f4a6436285e3473fed96
200,8.0,817,575,89,90,0.004101739999995857,20251126032243,17955655706694223081,f92f5fd07f95e39a00064947ef883f60cb43a963a8ad4d50a326c52cc8f58466
200,8.0,768,538,66,67,0.0031254660000001877,20251126032244,14152387670562686951,c46773f186ada0932221058de008a843c1bbc3b862b12bec3a6375fa15b92aae
200,8.0,797,555,91,92,0.0037783829999966656,20251126032245,15512973733446768845,d74935004d233fb8fd398cabc28e3311896416d8f0d3467827dc116ec093c818
200,8.0,831,586,95,96,0.004686573000000749,20251126032246,2206399409920772576,1e9ea6f9d1d9ee9600762178338335f5553be01bff6c8e3e087e3ef9628fe5dd
200,8.0,797,550,78,79,0.003335598000006712,20251126032247,18283933245034824729,fdbd8602e26de36e5fbe15a775af9c05b0865e82849a7c27d5eb388b77447295
200,8.0,837,591,80,81,0.0035819320000030075,20251126032248,13369023970412148411,b98842131b3551c364606bb2e214f1306aa6e0e5d80eeaab0b0bf47b12a7cf33
200,8.0,803,570,87,88,0.0042190739999909965,20251126032249,17194393145008029632,ee9ed31c25b118b9e9e7100140ea2b1e64a28482567392fd344288f4c495e6a1
200,8.0,785,545,85,86,0.003126632999993717,20251126032250,4403809010571021195,3d1d6a9d60ec6cf175136314a172c4b4982e2ffd54891b815111287a64bec47e
200,8.0,780,544,64,65,0.0027199790000054236,20251126032251,18094705876570038721,fb1d5d74ed0d06baa7d1107e79880cf8882f17886544e209ca71f4fcf37d449c
200,8.0,781,556,82,83,0.0030601459999957115,20251126032252,2118768577131094034,1d6772a08404c76e007776bd156195372f0dad7519dbe913e672c4c1e7e24982
200,8.0,767,547,75,76,0.0032636219999915284,20251126032253,14096832533988114363,c3a210eb4bab98c60014b558591f23b3504a6b18260b87018050200e5ff54f55
400,8.0,1587,1131,171,172,0.023361487000002512,20251127616039,5928300913040818590,52459c2e4e2893b9a971c25306fa0e01e66df42acd503b7ff2df4aa6ea462792
400,8.0,1558,1116,158,159,0.014008438999994155,20251127616040,3901036425632356971,3623519ef0e9884349c9d2c9ebdb1dcf3e7e27e34269800b926d31f48da1ea90
400,8.0,1575,1099,149,150,0.013496322000008831,20251127616041,2849354902916046765,278ae35b1e108d846458d23de4b8db68162c49aa765f7e59d2b08dbc1b553df1
400,8.0,1639,1142,165,166,0.015251057000000401,20251127616042,11909470347297394027,a546e2459cf11f41f39ace8d105f07cb055a64ae70d07127023f22cee4fdba46
400,8.0,1546,1097,157,158,0.021652229000011403,20251127616043,571201189966831059,07ed421fa2044ff8aadbb08d58448810f9ef48ceec4b6dab3eef10e7f224e205
400,8.0,1638,1149,149,150,0.013750040000005015,20251127616044,1586943119369796848,1605e630f98deedcca56301f6b4272a6b63dd66f44f4b3d09f7eb0decc063f87
400,8.0,1598,1121,156,157,0.013928649000007454,20251127616045,303245538531086117,04354a5efe9a9d08089ae88de49151d3a56e9455832a5540709b9107fd656071
400,8.0,1575,1121,160,161,0.014447124000000144,20251127616046,3967663620513603367,370feb6185b08d094b515bfd2b8c2ae1192ab6a43da2b7b59f7ed071090cf659
400,8.0,1625,1147,145,146,0.024786066000004325,20251127616047,3417826131651799351,2f6e9ca93463bb185f45f1f68d7f9b30babff708d01de23da82d085941f5f6e0
400,8.0,1640,1164,160,161,0.015501814999993258,20251127616048,12445126846125297476,acb5ea86fabd5d749ce7cb9b3eda43a17bf50fc3aa79fcff69280097e687e791
400,8.0,1468,1036,162,163,0.06927161000000126,20251127616049,16444379655733617838,e4363e40aeed369ffa8edd88ad5bf989c1e54d4ac1c763e4fce2159d667e54ba
400,8.0,1636,1172,176,177,0.01634130499999742,20251127616050,18096402037308795868,fb2347ad3f36b9eef371b86f4dfbd651c32c7d9f0976e74a19150359c1eb33be
400,8.0,1674,1188,188,189,0.01775710899998728,20251127616051,16032034338686579103,de7d28213d03a3ac3c13e0e8d6dab86bd470c33a09a1f0bd98090e91616894f0
400,8.0,1536,1110,166,167,0.015759016000004067,20251127616052,13753748753939351720,bedf33f41dc25a9c1095a4149a9cadc23f47d45ac0120ea2231bb5333968dd42
400,8.0,1636,1155,166,167,0.01661236600000393,20251127616053,15938280295157676473,dd303710ce3fab8cfda16e2d877456445795eae5ec1c91150dc1305f814134f0
800,8.0,3119,2209,336,337,0.07372974899999463,20251130783639,4817061882505027835,42d9b6298abd876c2bf59eb99bd19713ae54cdc3deffc161719ea97e97162de7
800,8.0,3204,2231,300,301,0.13921150999999554,20251130783640,6304491789173230229,577e1f8a3a7d6d0d7f3513dc361e3e9a5204c13cd7cda42fa6e27e28829af516
800,8.0,3136,2226,337,338,0.07667104800000857,20251130783641,8619256240010783679,779dad89389d8c26e561cacb5b3e5d78ec3e5b94481cd117301f233429287d5f
800,8.0,3152,2235,352,353,0.08432258199999865,20251130783642,3954163323181503503,36e010fcb36873957825fdabb2220bdc2c05e6679d720e7944796363f57732d5
800,8.0,3212,2255,307,308,0.06040510399999732,20251130783643,11231145836855774706,9bdd19c93f11aa695a8793c21ed09d05db5d12c2c20d2a3188d2992500c0862e
800,8.0,3198,2274,324,325,0.14905439000000342,20251130783644,9443182944444912123,830cfeb00dde7667f4122a5554448e3383a53625640de97557ca9c3c1d2cb982
800,8.0,3220,2283,329,330,0.08407748300000151,20251130783645,15108002370925539312,d1aa7a774db2486d7e110be62f9ea1c92c8bc10edbc932e536db8adbc595c621
800,8.0,3081,2212,291,292,0.06280612300000143,20251130783646,12116912910324525966,a827fe7317480c10b23b5d83300c07e08755a2fa8189c679362eff99059172b6
800,8.0,3259,2305,357,358,0.07491336699999351,20251130783647,10129909470071412277,8c94b895070c31aa6f720fa474acf99236cdc64460f817888c07f34b7b8f6c4a
800,8.0,3108,2227,315,316,0.06683562199999926,20251130783648,4724613523819875447,4191209cd13eabd7351a494f3dab6cad40122c5608310f0fcc0710b24ccddfca
800,8.0,3208,2253,360,361,0.07256009300000699,20251130783649,14746881642271934351,cca760d3bd2de02e2868c938502938dea667476ffd5396ca8fd53251f28dff28
800,8.0,3189,2251,327,328,0.07566969100000165,20251130783650,6857130165155273569,5f2979e6edc6fcc3ee7aed90b77deb574a8f25e96c86b0b513b7e40544142f10
800,8.0,3172,2219,313,314,0.055170647000011286,20251130783651,12044774581834820504,a727b0c1989fcc3b8d9b081487a4f30e7d109393f6cfb42534509d0231a2ee82
800,8.0,3277,2344,319,320,0.07722563400000126,20251130783652,15819444601369084712,db89e767dde7a48cbe7542ddd3a521f4cb697105fc3f016dc363200d6f930d42
800,8.0,3242,2258,328,329,0.07000963899999135,20251130783653,10271863251141033636,8e8cef5f5cd29901cbea11613ba56520a64093b72ea3a91177ccaaa75743cd9a
1600,8.0,6351,4494,639,640,0.28445297799999025,20251137118839,3036218101905270138,2a22c22de579370de78012ba260bcea08fc1fcd3c9691471e01e6472ee7634b8
1600,8.0,6446,4601,653,654,0.2733310370000055,20251137118840,8649531829439795400,78095d3432e402b0ce905b803bf4df20d8ce2537f2d74731729e5a1a35b78af2
1600,8.0,6404,4501,621,622,0.24509452100001283,20251137118841,7974843181720815802,6eac47f41c3fdac30af1468a06ac80274fefe9489b29f7b9e668962306389c6d
1600,8.0,6405,4513,675,676,0.26067379299999516,20251137118842,9914572233804819024,8997b081aa36b82a79471c7e15fd07b24b991278bbc6d1b7841fdb1a316ea600
1600,8.0,6309,4488,669,670,0.29156597099999715,20251137118843,15089052812395288278,d16707fd7a3b84ad0af7ab40640e5d7663b1a1c51997915977191c6603d7789a
1600,8.0,6364,4466,661,662,0.3477561609999924,20251137118844,379927250498652403,0545d7b953a31a8fdb965e65d4030915381ea49c4136c473067461715f4a3f5e
1600,8.0,6386,4525,652,653,0.3214039780000064,20251137118845,17826598744807633155,f764df70fc7b637ecdea3163bf3faedcd290abe3e2fc369e2dec93433e73572c
1600,8.0,6379,4534,659,660,0.25549864799999966,20251137118846,12409410711883247589,ac3707207c6ffd9b24c31d5d41a3e5e89e5d78f36df1567622b184eb242288c2
1600,8.0,6391,4501,643,644,0.24854740700000377,20251137118847,7165983993698468458,6372a212bf5dd01547da485ee80bfd574995503f6ed0c336c94e7c9595431a59
1600,8.0,6405,4540,679,680,0.3001712469999944,20251137118848,12125522785786199303,a84690d1cf656f87302856e0012fa09413299503d65bac0d0e9c1ae543438d13
1600,8.0,6319,4469,681,682,0.287627657999991,20251137118849,5883617108821040087,51a6dcfd6065c9569200f03c38543c604218292df0b4ed998b2ede88fe3480c3
1600,8.0,6542,4596,677,678,0.28240212999999414,20251137118850,18110686174794406932,fb56077402e74e9641ddc8cc1f48c841a901bb833a0f88b576cf497584807a5a
1600,8.0,6462,4554,665,666,0.2839164640000007,20251137118851,156920725641849372,022d6cfa9812f89ffdc8d92c86e584d4e269ae0417e625528ccc70105d72feea
1600,8.0,6230,4422,675,676,0.2898774359999976,20251137118852,7187649702069492730,63bfbb39681ec97ea4d29fa0aa8a5f61df26adb4497b4864c3009769e17ac22c
1600,8.0,6404,4520,671,672,0.2702976380000024,20251137118853,6196361165103085867,55fdf7cd742b2baedb11d794ec2f0be3ed394018a6cd30ec91d77487e906ed18
2400,8.0,9614,6821,976,977,0.6327281650000032,20251143454039,2419608515378457012,21943f4b109294e35490c56b28268083478633ae2190ba08935992584e679493
2400,8.0,9655,6820,997,998,0.6721195279999961,20251143454040,9460306734135633527,8349d0b10455db2f01b57d8e019822d358ce868fb173fb64c876d69c92bb2556
2400,8.0,9579,6761,987,988,0.6325665119999968,20251143454041,13541037425906484648,bbeb7fa08b5b38f18c73f9abb294aac32f6007c9f31f806d5098f968fbc520ef
2400,8.0,9571,6847,995,996,0.6743893959999951,20251143454042,16584997747374733420,e629adff92da8536fb56d9a66a5a0a23b554cbc3e703eabc63345fe45fc8eda5
2400,8.0,9733,6881,980,981,0.6492390110000059,20251143454043,11629743940004309069,a1653414028355164ee2d61fef9a21d957adbd0615f64940ce350122b2715b81
2400,8.0,9512,6743,1038,1039,0.7056502700000067,20251143454044,7427629882431515323,67142c6d4f5e17e7d65e47a96683a96f3b2cd10910a43883b945e061fe7aa027
2400,8.0,9500,6723,974,975,0.6872247459999983,20251143454045,2105570729219797681,1d386f0732ad0feceb1287b77c32c4007596494eff7b5ccaa4cddee88abea739
2400,8.0,9735,6849,985,986,0.6406871559999985,20251143454046,5757080583212882932,4fe55022d785e6aae5e51ca13edf5f138d5fe6f3cf9e949a035031bbc214664f
2400,8.0,9688,6843,984,985,0.6634879319999953,20251143454047,3567133306147298423,318112bcbd69e1287962b6af181c343e15825c7fec9d763f90e02ff698422ac7
2400,8.0,9623,6817,1010,1011,0.6951021670000017,20251143454048,3965624468555356487,3708a81a96e0e427b4d8515f798300af3e585c2fb63502db13bc12554f789df1
2400,8.0,9535,6800,983,984,0.680191397999991,20251143454049,5907779481494544728,51fcb4482be4dc39ba9c307f552afd501f6e8443db98d8ac9250ded0be16a779
2400,8.0,9694,6887,992,993,0.6285822859999968,20251143454050,3879735932309681849,35d7852d45950bdb2a3db0bbfc3e0f057a8953861458f6081076cb498f0263d6
2400,8.0,9690,6851,965,966,0.6574245369999971,20251143454051,3159065578374015086,2bd7530ce313950dddfd8a2f95feb631edc83de0d0132176652f27935c237522
2400,8.0,9679,6865,962,963,0.6381942279999748,20251143454052,4758990424145584583,420b46f88e98dca3b53f8a1fbd5073c02495845415e56e82457f9bfb789ecce3
2400,8.0,9641,6860,1051,1052,0.6903782619999959,20251143454053,5971765926824122174,52dfeb1368142a5bf9158a513679b0d54a998714f191a032e6197cd27a9fcdb3
